DHSID_EA,water_index
IA-2015-7-00010009,4.862694777710104
IA-2015-7-00010011,4.75717431362956
IA-2015-7-00010017,4.095918143417075
IA-2015-7-00010044,4.511567945260388
IA-2015-7-00010060,4.8731597921835395
IA-2015-7-00010072,4.723222651859146
IA-2015-7-00010074,4.828723688025182
IA-2015-7-00010099,4.9068872004493755
IA-2015-7-00010109,3.781113683333726
IA-2015-7-00010168,4.277008099702529
IA-2015-7-00010172,4.688141065753337
IA-2015-7-00020001,4.6390275257704365
IA-2015-7-00020024,4.589840895036424
IA-2015-7-00020074,4.860087676220087
IA-2015-7-00020085,3.846380232478629
IA-2015-7-00020095,4.681272169171631
IA-2015-7-00020113,4.439489909692226
IA-2015-7-00020115,5.072526947818616
IA-2015-7-00020160,4.739337858893316
IA-2015-7-00020173,4.407192637920458
IA-2015-7-00020194,4.459084964402827
IA-2015-7-00020206,4.952470667108774
IA-2015-7-00020229,4.91076450085157
IA-2015-7-00020238,4.6861138613213855
IA-2015-7-00020270,4.1075238525209015
IA-2015-7-00020347,4.145198268074169
IA-2015-7-00020348,3.799612574860938
IA-2015-7-00020355,4.537372056828007
IA-2015-7-00020364,3.7889800820093713
IA-2015-7-00020416,4.839979053699368
IA-2015-7-00020424,3.578228674795958
IA-2015-7-00020447,4.8302334156680145
IA-2015-7-00020450,4.767778681237173
IA-2015-7-00020455,5.052493141962459
IA-2015-7-00020499,5.04945142695621
IA-2015-7-00020504,4.627994511568363
IA-2015-7-00020513,4.599038855466793
IA-2015-7-00020557,4.547822791318782
IA-2015-7-00020578,4.6881259901244015
IA-2015-7-00020637,4.982215696968005
IA-2015-7-00020685,3.8480923354611773
IA-2015-7-00020702,4.870119553084463
IA-2015-7-00020733,4.381101907591515
IA-2015-7-00020759,4.735966875097046
IA-2015-7-00020761,3.8544872082663986
IA-2015-7-00020766,4.894899555021967
IA-2015-7-00020780,4.597972554987965
IA-2015-7-00020814,4.496821943658453
IA-2015-7-00020818,3.690013184594986
IA-2015-7-00020831,4.595755262277681
IA-2015-7-00020872,4.204932688501209
IA-2015-7-00020880,4.608710949561453
IA-2015-7-00020882,4.395653136954626
IA-2015-7-00030007,3.9698330651490186
IA-2015-7-00030014,4.536728731148298
IA-2015-7-00030025,3.5173994204021386
IA-2015-7-00030033,4.177191072257859
IA-2015-7-00030040,4.021865273726005
IA-2015-7-00030052,4.168877540412475
IA-2015-7-00030068,3.8158988387345683
IA-2015-7-00030074,3.9838992591059514
IA-2015-7-00030091,4.098138244450324
IA-2015-7-00030097,3.0773350713255385
IA-2015-7-00030108,3.9121805325984886
IA-2015-7-00030118,4.059087263444833
IA-2015-7-00030124,4.177268610400743
IA-2015-7-00030129,4.278254132441781
IA-2015-7-00030137,4.203253205110388
IA-2015-7-00030140,4.197340131847013
IA-2015-7-00030145,4.199289177349659
IA-2015-7-00030182,4.506717533402331
IA-2015-7-00030195,4.405664698711674
IA-2015-7-00030202,4.220756234316605
IA-2015-7-00030207,3.2165830461369826
IA-2015-7-00030217,4.578838182030287
IA-2015-7-00030275,4.542092172719601
IA-2015-7-00030278,4.428211560066817
IA-2015-7-00030279,4.14678709722042
IA-2015-7-00030291,4.014649260126044
IA-2015-7-00030294,4.53808947507851
IA-2015-7-00030303,3.3565921095127984
IA-2015-7-00030310,4.120792292394039
IA-2015-7-00030326,4.106206021878454
IA-2015-7-00030331,4.356602277938867
IA-2015-7-00030332,4.290394726359977
IA-2015-7-00030365,3.1410545501129206
IA-2015-7-00030367,4.132803080095275
IA-2015-7-00030371,4.204116982227912
IA-2015-7-00030383,3.6995498671567577
IA-2015-7-00030393,3.52691376900616
IA-2015-7-00030396,3.984793505095874
IA-2015-7-00030421,3.5449557196017705
IA-2015-7-00030428,3.7256581719833712
IA-2015-7-00030434,4.40898579019966
IA-2015-7-00030448,4.2083651017223165
IA-2015-7-00030449,4.238310453810575
IA-2015-7-00030452,4.409108703379644
IA-2015-7-00030463,3.002749716254342
IA-2015-7-00030470,4.2377062007069135
IA-2015-7-00030477,3.2942714783301947
IA-2015-7-00030478,3.2715150512373987
IA-2015-7-00030492,3.0409866612152903
IA-2015-7-00030502,3.68534613140652
IA-2015-7-00030525,4.170315664366036
IA-2015-7-00030539,4.471460393827707
IA-2015-7-00030552,4.041826242414757
IA-2015-7-00030561,4.447470624516777
IA-2015-7-00030569,4.190210446673947
IA-2015-7-00030585,4.389976973104408
IA-2015-7-00030590,3.84376049646866
IA-2015-7-00030614,3.71416744044367
IA-2015-7-00030619,4.125662491935445
IA-2015-7-00030631,4.31159893898747
IA-2015-7-00030656,4.0474814691376455
IA-2015-7-00030664,4.1012000222411285
IA-2015-7-00030668,4.293944444399216
IA-2015-7-00030722,4.208973145683688
IA-2015-7-00030726,4.259166929585184
IA-2015-7-00030748,4.500665005250042
IA-2015-7-00030763,3.0185173283510243
IA-2015-7-00030764,3.791944797807171
IA-2015-7-00030786,3.698010159850998
IA-2015-7-00030809,3.9891416906835846
IA-2015-7-00030810,4.320601151716546
IA-2015-7-00030827,3.7225697913499043
IA-2015-7-00030833,3.958485960634706
IA-2015-7-00040029,3.550122977395637
IA-2015-7-00040054,4.064279667026687
IA-2015-7-00040056,3.2580437151287183
IA-2015-7-00040077,3.105725397960786
IA-2015-7-00040078,3.9047873075036326
IA-2015-7-00040080,3.133980274989185
IA-2015-7-00040087,3.464795571610233
IA-2015-7-00040132,3.6073422605489642
IA-2015-7-00040178,4.2429098988428
IA-2015-7-00040181,3.630577606766565
IA-2015-7-00040183,3.2798409630495073
IA-2015-7-00040214,3.5703584614759687
IA-2015-7-00040215,3.5271393509918236
IA-2015-7-00040219,3.0292056733061785
IA-2015-7-00040224,3.6204186635917632
IA-2015-7-00040245,3.606124834784375
IA-2015-7-00040250,3.5266580253160185
IA-2015-7-00040256,3.9039449814245324
